"Symbol,Name,Sector,Industry";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ARTNA,Artesian";"Resources";"Corporation,Public";"Utilities,Water";"Supply";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CDZI,""Cadiz,";"Inc."",Public";"Utilities,Water";"Supply";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CTWS,""Connecticut";"Water";"Service,";"Inc."",Public";"Utilities,Water";"Supply";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CWCO,Consolidated";"Water";"Co.";"Ltd.,Public";"Utilities,Water";"Supply";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"INSU,""Insituform";"Technologies,";"Inc."",Public";"Utilities,Water";"Supply";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MSEX,Middlesex";"Water";"Company,Public";"Utilities,Water";"Supply";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MYRG,""MYR";"Savings";"Inc."",Public";"Utilities,Water";"Supply";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PNNW,Pennichuck";"Corporation,Public";"Utilities,Water";"Supply";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PLPC,Preformed";"Line";"Products";"Company,Public";"Utilities,Water";"Supply";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PRIM,Primoris";"Services";"Corporation,Public";"Utilities,Water";"Supply";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PCYO,Pure";"Cycle";"Corporation,Public";"Utilities,Water";"Supply";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YORW,The";"York";"Water";"Company,Public";"Utilities,Water";"Supply";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ABFS,Arkansas";"Best";"Corporation,Transportation,Trucking";"Freight/Courier";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CVTI,""Covenant";"Transportation";"Group,";"Inc."",Transportation,Trucking";"Freight/Courier";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FFEX,""Frozen";"Food";"Express";"Industries,";"Inc."",Transportation,Trucking";"Freight/Courier";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HTLD,""Heartland";"Express,";"Inc."",Transportation,Trucking";"Freight/Courier";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"JBHT,""J.B.";"Hunt";"Transport";"Services,";"Inc."",Transportation,Trucking";"Freight/Courier";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LSTR,""Landstar";"System,";"Inc."",Transportation,Trucking";"Freight/Courier";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MRTN,""Marten";"Transport,";"Ltd."",Transportation,Trucking";"Freight/Courier";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ODFL,""Old";"Dominion";"Freight";"Line,";"Inc."",Transportation,Trucking";"Freight/Courier";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PTSI,""P.A.M.";"Transportation";"Services,";"Inc."",Transportation,Trucking";"Freight/Courier";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
